# system info qsys_10g on 2014.10.27.20:38:23
system_info:
name,value
DEVICE,5ASTFD5K3F40I3ES
DEVICE_FAMILY,Arria V
GENERATION_ID,1414456669
#
#
# Files generated for qsys_10g on 2014.10.27.20:38:23
files:
filepath,kind,attributes,module,is_top
simulation/qsys_10g.v,VERILOG,,qsys_10g,true
simulation/submodules/qsys_10g_eth_10g_design_example_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/qsys_10g_mm_interconnect_0.v,VERILOG,,qsys_10g_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_xcvr_functions.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/alt_reset_ctrl_lego.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_reset_ctrl_tgx_cdrauto.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_reset_ctrl_lego.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_reset_ctrl_tgx_cdrauto.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_csr_common_h.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_csr_common.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_csr_pcs8g_h.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_csr_pcs8g.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_mgmt2dec.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/altera_wait_generate.v,VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_csr_common_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_csr_common.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_csr_pcs8g_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_csr_pcs8g.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_mgmt2dec.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_wait_generate.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_avalon_st_handshake_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_avalon_st_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_avalon_st_pipeline_base.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_10gbaser_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_params.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_bitsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_bitsync2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_clk_ctrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_gearbox_exp.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_gearbox_red.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_pcs_10g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_pcs_10g_top.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_reg_map_av.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_rx_fifo_wrap.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_rx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_tx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/alt_10gbaser_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_params.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_bitsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_bitsync2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_clk_ctrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_gearbox_exp.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_gearbox_red.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_pcs_10g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_pcs_10g_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_reg_map_av.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_rx_fifo_wrap.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_rx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/aldec/altera_10gbaser_phy_tx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_ber.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_10gbaser_phy_ber_cnt_ns.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
